r17^t,r18^t,r19^t,r20^t,r21^t,c3a^t,c3b^t,o1^t,c3b^t+1,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9512195121951219
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04878048780487805
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7961165048543689
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2038834951456311
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.27906976744186046
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.7209302325581396
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.380952380952381
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.6190476190476191
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8076923076923078
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.19230769230769232
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8666666666666667
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.13333333333333336
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3888888888888889
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.611111111111111
0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.4
0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8484848484848484
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1515151515151515
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.65
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.35000000000000003
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.380952380952381
0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.619047619047619
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.45454545454545453
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5454545454545454
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5
0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22222222222222224
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.29629629629629634
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.7037037037037037
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.1743119266055046
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8256880733944955
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8947368421052632
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10526315789473685
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.6206896551724138
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.37931034482758624
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.36363636363636365
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6363636363636364
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.4210526315789474
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5789473684210527
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8181818181818181
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.18181818181818182
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.33333333333333337
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6666666666666667
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.33333333333333337
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.6666666666666667
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2857142857142857
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857142
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7857142857142857
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.21428571428571427
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16949152542372883
0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.8305084745762713
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.17999999999999997
0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.82
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.84
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5
0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5
0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5
0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5
0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.36363636363636365
0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6363636363636364
0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.18181818181818182
0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8181818181818181
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857142
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2857142857142857
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.33333333333333337
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666667
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.11428571428571428
0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.8857142857142857
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.07692307692307693
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9230769230769231
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5
0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5
0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5
0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5
0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5
0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.04166666666666667
0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.9583333333333333
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8514851485148515
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1485148514851485
0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7571428571428571
0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.24285714285714285
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2314814814814815
0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.7685185185185185
0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.25
0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7894736842105263
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2105263157894737
0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.761904761904762
0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.23809523809523808
0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5
0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.4
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.6
0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.2727272727272727
0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7272727272727273
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538463
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.15384615384615385
0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666667
0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.33333333333333337
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9166666666666666
0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.08333333333333334
0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6666666666666667
0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.33333333333333337
0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5
0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5
0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5
